Date,Open,High,Low,Close,Adj Close,Volume
2013-04-26,37.029999,37.090000,36.689999,36.939999,32.085857,11117700
2013-04-29,37.080002,37.509998,36.980000,37.419998,32.502785,15652800
2013-04-30,37.450001,37.770000,37.290001,37.740002,32.780739,11800800
2013-05-01,37.610001,37.610001,37.090000,37.189999,32.303005,14069900
2013-05-02,37.189999,37.419998,37.110001,37.380001,32.468044,9022900
2013-05-03,37.599998,38.020000,37.590000,37.709999,32.754673,12002900
2013-05-06,37.740002,37.939999,37.700001,37.889999,32.911026,8918900
2013-05-07,38.250000,38.380001,38.130001,38.310001,33.275829,8455300
2013-05-08,38.389999,38.660000,38.330002,38.619999,33.545097,14076200
2013-05-09,38.349998,38.410000,38.049999,38.220001,33.197659,18425600
2013-05-10,38.500000,38.500000,38.240002,38.419998,33.371376,11334400
2013-05-13,37.820000,37.830002,37.660000,37.730000,32.772053,12969300
2013-05-14,37.630001,37.910000,37.619999,37.750000,32.789417,11017100
2013-05-15,37.650002,37.849998,37.590000,37.750000,32.789417,11390800
2013-05-16,37.630001,37.750000,37.490002,37.540001,32.607018,9266400
2013-05-17,37.810001,37.959999,37.759998,37.910000,32.928394,9276400
2013-05-20,38.130001,38.389999,38.130001,38.369999,33.327942,11918600
2013-05-21,37.950001,38.270000,37.810001,38.119999,33.110802,10585000
2013-05-22,37.950001,38.330002,37.349998,37.540001,32.607018,16828000
2013-05-23,36.599998,37.250000,36.310001,37.180000,32.294323,28755300
2013-05-24,36.610001,36.610001,36.279999,36.560001,31.755800,14467200
2013-05-28,37.330002,37.459999,37.119999,37.160000,32.276951,17441900
2013-05-29,36.669998,36.720001,36.380001,36.580002,31.773169,12112000
2013-05-30,36.619999,36.990002,36.619999,36.740002,31.912138,14828100
2013-05-31,36.570000,36.580002,35.939999,36.009998,31.278067,24769300
2013-06-03,36.290001,36.619999,36.169998,36.540001,31.738422,21468400
2013-06-04,36.570000,36.570000,35.970001,36.180000,31.425732,18161100
2013-06-05,36.000000,36.099998,35.639999,35.689999,31.000120,19076200
2013-06-06,35.419998,35.970001,35.410000,35.919998,31.199892,19898600
2013-06-07,35.619999,35.919998,35.369999,35.669998,30.982746,17576800
2013-06-10,35.450001,35.470001,35.119999,35.349998,30.704794,17128500
2013-06-11,34.660000,35.040001,34.549999,34.820000,30.244438,22748800
2013-06-12,34.849998,34.900002,34.380001,34.590000,30.044664,21630200
2013-06-13,34.299999,35.060001,34.220001,34.939999,30.348671,25341700
2013-06-14,34.330002,34.439999,33.799999,33.980000,29.514824,29592100
2013-06-17,34.480000,34.779999,34.340000,34.480000,29.949118,18916000
2013-06-18,34.470001,34.619999,34.380001,34.560001,30.018610,18671400
2013-06-19,34.169998,34.410000,33.529999,33.610001,29.193447,30935300
2013-06-20,32.970001,33.000000,31.830000,32.209999,27.977409,50501400
2013-06-21,32.830002,33.189999,32.230000,32.740002,28.437767,30648800
2013-06-24,31.809999,32.200001,31.440001,31.940001,27.742891,37349000
2013-06-25,31.629999,31.900000,31.350000,31.700001,28.277218,30859600
2013-06-26,32.259998,32.389999,32.000000,32.259998,28.776749,29440200
2013-06-27,32.320000,32.689999,32.320000,32.490002,28.981922,22896000
2013-06-28,32.310001,32.770000,32.270000,32.520000,29.008682,23878400
2013-07-01,32.560001,32.810001,32.310001,32.480000,28.972996,21181000
2013-07-02,32.419998,32.570000,31.799999,32.020000,28.562666,22636100
2013-07-03,31.580000,31.990000,31.440001,31.730000,28.303978,14303100
2013-07-05,32.220001,32.240002,31.760000,32.070000,28.607267,17128000
2013-07-08,32.139999,32.509998,32.130001,32.209999,28.732149,16185000
2013-07-09,32.360001,32.549999,32.240002,32.360001,28.865953,17909300
2013-07-10,32.540001,32.650002,32.299999,32.450001,28.946238,19046800
2013-07-11,33.630001,34.209999,33.610001,34.150002,30.462681,34965600
2013-07-12,33.349998,33.450001,33.130001,33.209999,29.624178,16134800
2013-07-15,33.349998,33.639999,33.259998,33.549999,29.927462,8531000
2013-07-16,33.540001,33.639999,33.349998,33.619999,29.989901,9427900
2013-07-17,33.939999,34.110001,33.759998,33.830002,30.177237,12282000
2013-07-18,33.730000,33.869999,33.549999,33.630001,29.998829,10415900
2013-07-19,33.619999,33.849998,33.509998,33.730000,30.088028,19480600
2013-07-22,33.509998,33.840000,33.450001,33.770000,30.123713,11204500
2013-07-23,34.599998,34.919998,34.430000,34.700001,30.953299,23013900
2013-07-24,34.540001,34.619999,34.020000,34.340000,30.632164,17800000
2013-07-25,34.310001,34.669998,34.290001,34.639999,30.899771,13120300
2013-07-26,34.459999,34.790001,34.180000,34.720001,30.971140,16234300
2013-07-29,34.360001,34.480000,34.209999,34.310001,30.605404,11456800
2013-07-30,34.650002,34.660000,34.279999,34.400002,30.685690,14109500
2013-07-31,34.360001,34.650002,34.070000,34.259998,30.560801,18245200
2013-08-01,34.610001,35.119999,34.599998,34.910000,31.140619,19759300
2013-08-02,34.770000,35.040001,34.770000,34.970001,31.194139,8303300
2013-08-05,34.720001,34.740002,34.459999,34.669998,30.926533,15003100
2013-08-06,34.520000,34.580002,34.209999,34.430000,30.712452,11303100
2013-08-07,33.930000,34.049999,33.720001,33.779999,30.132631,18117300
2013-08-08,34.110001,34.529999,33.880001,34.400002,30.685690,26359500
2013-08-09,34.369999,34.709999,34.320000,34.529999,30.801647,21826500
2013-08-12,35.270000,35.709999,35.250000,35.650002,31.800716,32501300
2013-08-13,36.320000,36.599998,36.139999,36.380001,32.451897,30621300
2013-08-14,36.419998,36.549999,36.320000,36.410000,32.478664,20396600
2013-08-15,36.240002,36.330002,35.910000,36.150002,32.246727,21316000
2013-08-16,36.500000,36.520000,36.110001,36.160000,32.255650,14636000
2013-08-19,36.360001,36.410000,36.000000,36.060001,32.166454,14370300
2013-08-20,35.480000,35.790001,35.450001,35.570000,31.729359,17018700
2013-08-21,35.110001,35.180000,34.619999,34.849998,31.087101,25896800
2013-08-22,35.490002,35.900002,35.490002,35.790001,31.925598,21559700
2013-08-23,35.549999,36.110001,35.310001,35.660000,31.809639,18471500
2013-08-26,35.970001,36.049999,35.529999,35.680000,31.827484,16249300
2013-08-27,35.369999,35.400002,34.950001,35.080002,31.292267,29000000
2013-08-28,34.860001,35.270000,34.720001,34.990002,31.211988,14134200
2013-08-29,35.130001,35.450001,35.029999,35.110001,31.319021,16055800
2013-08-30,35.099998,35.220001,34.799999,35.130001,31.336868,16881900
2013-09-03,36.520000,36.689999,36.189999,36.230000,32.318092,24665500
2013-09-04,36.630001,36.939999,36.509998,36.849998,32.871147,16965500
2013-09-05,37.049999,37.330002,36.990002,37.230000,33.210121,21163100
2013-09-06,37.490002,37.630001,37.090000,37.380001,33.343925,18706200
2013-09-09,37.810001,38.349998,37.779999,38.270000,34.137825,31644600
2013-09-10,38.599998,38.880001,38.490002,38.790001,34.601681,34218100
2013-09-11,38.380001,38.590000,38.270000,38.500000,34.342995,17250100
2013-09-12,38.450001,38.480000,37.990002,38.070000,33.959419,21430600
2013-09-13,37.959999,38.250000,37.919998,38.200001,34.075382,11173100
2013-09-16,38.759998,38.820000,38.400002,38.590000,34.423275,18312300
2013-09-17,38.439999,38.500000,38.299999,38.410000,34.262714,13282800
2013-09-18,38.200001,39.230000,38.009998,39.160000,34.931728,31236800
2013-09-19,38.889999,39.049999,38.610001,38.880001,34.681965,24052700
2013-09-20,39.009998,39.049999,38.400002,38.430000,34.280556,17006200
2013-09-23,38.419998,38.790001,38.419998,38.650002,34.476803,14310100
2013-09-24,38.110001,38.349998,37.970001,38.110001,33.995110,16539500
2013-09-25,38.110001,38.189999,37.799999,37.910000,33.816696,16207900
2013-09-26,37.910000,38.070000,37.669998,37.900002,33.807785,15470900
2013-09-27,37.619999,37.720001,37.490002,37.650002,33.584770,12183400
2013-09-30,36.970001,37.130001,36.810001,37.080002,33.076317,20104100
2013-10-01,37.220001,37.610001,37.200001,37.599998,33.540165,22964300
2013-10-02,37.299999,37.610001,37.220001,37.570000,33.513409,15815900
2013-10-03,38.000000,38.009998,37.310001,37.509998,33.459888,17391100
2013-10-04,37.849998,38.189999,37.830002,38.009998,33.905903,13460600
2013-10-07,37.380001,37.779999,37.380001,37.599998,33.540165,12268800
2013-10-08,37.919998,38.009998,37.480000,37.529999,33.477726,14223300
2013-10-09,37.709999,37.869999,37.380001,37.730000,33.656132,24561400
2013-10-10,37.720001,38.180000,37.720001,38.139999,34.021862,18297600
2013-10-11,37.980000,38.419998,37.950001,38.349998,34.209187,11452300
2013-10-14,38.060001,38.650002,37.990002,38.500000,34.342995,14179200
2013-10-15,38.380001,38.480000,38.020000,38.119999,34.004017,17492800
2013-10-16,38.139999,38.389999,38.099998,38.209999,34.084305,16302900
2013-10-17,37.840000,38.180000,37.779999,38.110001,33.995110,15691300
2013-10-18,38.290001,38.389999,38.139999,38.150002,34.030781,14116500
2013-10-21,38.250000,38.290001,38.090000,38.169998,34.048626,16102100
2013-10-22,38.169998,38.490002,38.139999,38.169998,34.048626,18693900
2013-10-23,37.099998,37.099998,36.830002,36.900002,32.915756,36846500
2013-10-24,36.720001,36.750000,36.369999,36.480000,32.541100,28788800
2013-10-25,36.419998,36.490002,36.299999,36.430000,32.496494,16402600
2013-10-28,36.580002,36.779999,36.470001,36.549999,32.603539,15197100
2013-10-29,37.000000,37.130001,36.990002,37.029999,33.031712,11144200
2013-10-30,37.720001,37.770000,37.360001,37.540001,33.486649,25428400
2013-10-31,37.779999,37.880001,37.509998,37.570000,33.513409,19445600
2013-11-01,37.779999,38.020000,37.529999,37.830002,33.745338,14993900
2013-11-04,37.759998,38.020000,37.759998,37.889999,33.798859,14794800
2013-11-05,37.290001,37.439999,37.180000,37.279999,33.254723,26312700
2013-11-06,37.419998,37.500000,37.200001,37.240002,33.219048,11074800
2013-11-07,37.180000,37.180000,36.570000,36.639999,32.683823,30352100
2013-11-08,36.610001,36.869999,36.439999,36.840000,32.862236,20700500
2013-11-11,37.279999,37.380001,37.160000,37.230000,33.210121,16558700
2013-11-12,37.130001,37.169998,36.730000,36.900002,32.915756,35118900
2013-11-13,36.119999,36.529999,36.090000,36.490002,32.550018,15659400
2013-11-14,36.450001,36.919998,36.320000,36.830002,32.853306,22095000
2013-11-15,38.060001,38.959999,38.029999,38.439999,34.289467,55822200
2013-11-18,39.820000,40.200001,39.730000,39.820000,35.520470,49617500
2013-11-19,39.820000,40.130001,39.790001,39.880001,35.573986,31801200
2013-11-20,39.820000,39.919998,39.509998,39.570000,35.297462,19959700
2013-11-21,39.360001,39.730000,39.259998,39.720001,35.431263,26149600
2013-11-22,39.700001,40.000000,39.630001,39.959999,35.645340,22523700
2013-11-25,39.709999,39.720001,39.099998,39.169998,34.940647,20847300
2013-11-26,39.189999,39.480000,39.099998,39.380001,35.127979,13342700
2013-11-27,39.820000,40.230000,39.630001,40.189999,35.850517,27897200
2013-11-29,40.049999,40.240002,39.970001,40.130001,35.796997,17381000
2013-12-02,40.209999,40.320000,39.700001,39.790001,35.493710,17295900
2013-12-03,39.599998,39.700001,39.160000,39.430000,35.172573,23681800
2013-12-04,39.380001,39.840000,39.180000,39.639999,35.359898,18746300
2013-12-05,39.630001,39.720001,39.360001,39.400002,35.145813,14164700
2013-12-06,40.020000,40.240002,39.830002,40.150002,35.814835,21926200
2013-12-09,39.939999,40.060001,39.860001,39.880001,35.573986,11856200
2013-12-10,39.570000,39.849998,39.500000,39.830002,35.529385,16597800
2013-12-11,38.990002,39.029999,38.320000,38.529999,34.369751,45736400
2013-12-12,38.250000,38.270000,38.000000,38.110001,33.995110,18010200
2013-12-13,38.560001,38.560001,38.220001,38.380001,34.235954,16250100
2013-12-16,38.430000,38.759998,38.349998,38.369999,34.227024,16095300
2013-12-17,37.950001,37.950001,37.650002,37.720001,33.800789,16404900
2013-12-18,38.189999,38.779999,37.520000,38.470001,34.472858,31305900
2013-12-19,37.529999,37.779999,37.240002,37.590000,33.684292,21440500
2013-12-20,37.369999,37.560001,37.250000,37.320000,33.442345,21053600
2013-12-23,37.290001,37.500000,37.139999,37.270000,33.397537,17427700
2013-12-24,37.779999,38.060001,37.709999,37.950001,34.006889,10098200
2013-12-26,37.669998,37.740002,37.549999,37.639999,33.729088,6184800
2013-12-27,38.029999,38.220001,37.919998,38.200001,34.230911,10263700
2013-12-30,37.950001,38.099998,37.849998,37.970001,34.024799,9568600
2013-12-31,38.080002,38.369999,37.990002,38.369999,34.383244,12453200
2014-01-02,37.779999,37.790001,37.110001,37.119999,33.263126,31346500
2014-01-03,36.939999,36.959999,36.529999,36.660000,32.850922,23690200
2014-01-06,36.240002,36.270000,36.000000,36.009998,32.268456,30648900
2014-01-07,35.900002,36.130001,35.849998,36.020000,32.277420,17569100
2014-01-08,36.279999,36.509998,36.270000,36.450001,32.662739,26382200
2014-01-09,36.119999,36.130001,35.580002,35.779999,32.062359,26185700
2014-01-10,36.090000,36.520000,36.040001,36.430000,32.644817,22893300
2014-01-13,36.060001,36.130001,35.660000,35.709999,31.999624,22225600
2014-01-14,35.980000,36.299999,35.750000,36.259998,32.492481,20908900
2014-01-15,36.139999,36.299999,36.049999,36.189999,32.429752,14289100
2014-01-16,36.029999,36.110001,35.799999,35.860001,32.134041,23924100
2014-01-17,35.930000,35.970001,35.650002,35.799999,32.080276,25082100
2014-01-21,36.020000,36.070000,35.560001,35.799999,32.080276,20398200
2014-01-22,36.310001,36.669998,36.180000,36.660000,32.850922,23985000
2014-01-23,35.610001,35.630001,34.980000,35.020000,31.381325,41137600
2014-01-24,34.730000,34.750000,34.180000,34.220001,30.664448,46276300
2014-01-27,34.320000,35.250000,33.950001,34.160000,30.610680,33460900
2014-01-28,34.439999,34.700001,34.360001,34.549999,30.960155,25119800
2014-01-29,34.340000,34.709999,34.160000,34.500000,30.915346,38343200
2014-01-30,34.860001,35.060001,34.630001,34.660000,31.058727,26070400
2014-01-31,34.360001,34.730000,34.099998,34.580002,30.987038,27627100
2014-02-03,34.410000,34.410000,33.660000,33.750000,30.243275,28185900
2014-02-04,33.849998,34.320000,33.830002,34.139999,30.592754,20066400
2014-02-05,33.750000,33.959999,33.459999,33.709999,30.207434,25493500
2014-02-06,33.869999,34.290001,33.849998,34.270000,30.709251,21326800
2014-02-07,34.459999,34.590000,34.240002,34.400002,30.825743,20699000
2014-02-10,34.349998,34.360001,33.889999,34.099998,30.556913,23214500
2014-02-11,34.900002,35.439999,34.889999,35.400002,31.721838,38158500
2014-02-12,35.799999,35.950001,35.360001,35.380001,31.703918,26200900
2014-02-13,35.040001,35.529999,35.000000,35.470001,31.784565,18798800
2014-02-14,35.580002,35.930000,35.560001,35.779999,32.062359,16837600
2014-02-18,35.919998,36.040001,35.680000,35.799999,32.080276,17329900
2014-02-19,35.759998,36.200001,35.730000,35.980000,32.241573,30223100
2014-02-20,36.070000,36.070000,35.290001,35.680000,31.972750,19624600
2014-02-21,35.520000,35.799999,35.509998,35.740002,32.026512,26359500
2014-02-24,35.230000,35.549999,35.220001,35.310001,31.641193,19903500
2014-02-25,34.959999,35.060001,34.580002,34.700001,31.094574,31732100
2014-02-26,35.020000,35.119999,34.770000,34.820000,31.202097,24034700
2014-02-27,35.630001,35.849998,35.490002,35.779999,32.062359,29809000
2014-02-28,35.709999,35.790001,35.259998,35.389999,31.712877,23754500
2014-03-03,34.770000,35.049999,34.630001,34.959999,31.327560,28626300
2014-03-04,35.410000,35.500000,35.209999,35.360001,31.686001,18353100
2014-03-05,34.919998,35.080002,34.750000,35.009998,31.372358,22035500
2014-03-06,35.139999,35.560001,35.130001,35.380001,31.703918,21977500
2014-03-07,35.209999,35.279999,33.810001,34.990002,31.354445,23786100
2014-03-10,34.369999,34.470001,34.150002,34.439999,30.861582,24492400
2014-03-11,34.430000,34.509998,33.770000,33.900002,30.377695,39123000
2014-03-12,33.610001,33.880001,33.450001,33.810001,30.297049,26377800
2014-03-13,33.669998,33.700001,32.779999,32.980000,29.553280,57494700
2014-03-14,33.020000,33.369999,32.930000,33.029999,29.598085,27583000
2014-03-17,33.200001,33.389999,33.040001,33.070000,29.633934,21409000
2014-03-18,33.400002,33.730000,33.380001,33.630001,30.135746,28181000
2014-03-19,33.270000,33.529999,32.900002,33.099998,29.660816,27188000
2014-03-20,32.730000,33.080002,32.580002,33.000000,29.571205,27224600
2014-03-21,33.790001,34.419998,33.759998,33.950001,30.422495,63422300
2014-03-24,34.540001,34.610001,34.330002,34.490002,30.906393,38774600
2014-03-25,34.680000,34.939999,34.590000,34.770000,31.157299,33786600
2014-03-26,35.070000,35.230000,34.790001,34.849998,31.228987,23549100
2014-03-27,34.930000,35.220001,34.930000,35.099998,31.453011,23550900
2014-03-28,35.689999,36.099998,35.669998,35.830002,32.107155,55760600
2014-03-31,35.830002,35.980000,35.740002,35.779999,32.062359,19811700
2014-04-01,35.900002,36.000000,35.720001,35.900002,32.169891,15495700
2014-04-02,35.669998,35.889999,35.599998,35.840000,32.116123,12897300
2014-04-03,35.660000,35.820000,35.400002,35.750000,32.035473,20324900
2014-04-04,36.090000,36.389999,35.540001,35.630001,31.927944,32788900
2014-04-07,35.830002,35.950001,35.599998,35.810001,32.089241,20673200
2014-04-08,36.459999,36.799999,36.310001,36.380001,32.600010,36823500
2014-04-09,36.730000,36.970001,36.369999,36.820000,32.994293,24704500
2014-04-10,37.099998,37.400002,36.590000,36.680000,32.868843,38884500
2014-04-11,36.029999,36.240002,35.970001,36.139999,32.384953,24866800
2014-04-14,36.380001,36.439999,36.040001,36.200001,32.438721,17662400
2014-04-15,35.459999,35.549999,34.980000,35.290001,31.623272,46258100
2014-04-16,35.610001,35.849998,35.529999,35.730000,32.017555,23561500
2014-04-17,35.720001,36.000000,35.560001,35.820000,32.098202,17621500
2014-04-21,35.639999,35.689999,35.410000,35.590000,31.892099,11066700
2014-04-22,35.529999,35.599998,35.389999,35.410000,31.730795,13713700
2014-04-23,34.950001,34.980000,34.709999,34.930000,31.300676,20341900
2014-04-24,35.139999,35.139999,34.740002,34.980000,31.345478,22643100
2014-04-25,34.500000,34.730000,34.270000,34.700001,31.094574,23974300
2014-04-28,34.599998,34.720001,34.410000,34.610001,31.013918,18633700
2014-04-29,35.160000,35.380001,35.070000,35.070000,31.426126,21193900
2014-04-30,34.860001,34.959999,34.730000,34.930000,31.300676,15378600
2014-05-01,34.900002,35.169998,34.849998,34.990002,31.354445,11683800
